# ── UI ──────────────────────────────────────────────────────────────────────
PyQt6>=6.6.0
PyQt6-WebEngine>=6.6.0          # QWebEngineView, QWebEngineScript
                                  # QWebChannel은 PyQt6에 포함

# ── 벡터 DB ──────────────────────────────────────────────────────────────────
lancedb>=0.34.0,<0.35            # purge projection(table.search().select([...])) 0.34.0에서 실측 검증됨.
                                  # 상한은 빌드 재현성 목적(포터블 빌드에 검증된 버전이 번들되도록) —
                                  # 배포는 PyInstaller onedir라 사용자가 임의로 버전을 바꿀 수 없으므로
                                  # 런타임 위험 방지가 아니라 빌드 시점 실수 방지가 핵심(설계 리뷰 19차 M-2).
                                  # 앱 시작 시 lancedb.__version__으로 이 범위를 재확인해
                                  # 검증 안 된 버전이 번들된 채 배포되면 조기에 드러나게 한다.
pyarrow>=14.0.0                  # LanceDB 스키마·Arrow 변환
pandas>=2.0.0                    # retriever pd.concat + to_arrow().to_pandas()
                                  # (2.0+ 에서 _append() 제거 → concat 사용)

# ── 문서 파싱 (plain_reader) ─────────────────────────────────────────────────
python-docx>=1.1.0               # .docx
openpyxl>=3.1.0                  # .xlsx
xlrd>=2.0.1                      # .xls (순수 파이썬, Office/COM 불필요 — 실패 시만 COM 폴백)
python-pptx>=0.6.23              # .pptx
PyMuPDF>=1.24.0                  # .pdf (import fitz)

# ── 보안 (crypto) ────────────────────────────────────────────────────────────
cryptography>=42.0.0             # AES-256-GCM
pywin32>=306                     # win32com (COM 파서) + win32crypt (DPAPI)
                                  # Windows 전용 — fake 모드에서는 불필요

# ── 설정 ─────────────────────────────────────────────────────────────────────
PyYAML>=6.0.1                    # config.yaml 로드

# ── 개발 / 테스트 ─────────────────────────────────────────────────────────────
pytest>=8.0.0

# ── 선택: 사외 테스트용 (사내에서는 임베딩·LLM 모두 사내 API라 불필요) ──────────
# embedding.mode=local 일 때만 필요 (로컬 bge-m3 임베딩, CPU에서 느림)
# sentence-transformers>=3.0.0
# llm.mode=claude 일 때만 필요 (Anthropic 직접 호출; openrouter 모드는 불필요)
# anthropic>=0.40.0
